feature 2,feature 3
7.459746879,-4.645327117
8.144646879,-2.595827117
1.626446879,-0.001227117
-2.696273121,1.962572883
-6.377553121,3.174172883
-5.059353121,0.528272883
-1.992718121,0.643972883
10.45604688,-0.693597117
-1.686463121,3.450072883
-1.779583121,-2.559827117
6.176846879,-1.646397117
7.298346879,-5.102027117
-14.89465312,11.58407288
6.963146879,-3.080727117
-8.678553121,3.660872883
1.413346879,-2.743127117
-2.021688121,1.415072883
-15.21125312,15.91107288
-0.695253121,-1.211987117
-7.745353121,4.472272883
4.854546879,-2.017417117
1.591246879,-0.783567117
4.964246879,-0.338827117
10.80784688,-0.480247117
11.02924688,1.930872883
-4.047553121,0.317472883
1.090546879,-0.668747117
-10.42085312,7.714572883
2.131346879,-1.854617117
-6.915553121,9.007572883
-9.075853121,6.495272883
-2.089973121,-0.076627117
8.918546879,1.385072883
1.744446879,-2.094527117
-2.166533121,-0.696167117
0.612546879,-4.444027117
4.929046879,-2.941927117
-6.801753121,6.945172883
-2.594883121,1.307972883
1.357446879,-2.667727117
1.270546879,-3.503127117
5.065546879,-0.719297117
0.548346879,1.095472883
-1.018083121,-0.228327117
6.888646879,-4.586227117
0.873246879,-3.775627117
-7.234153121,8.986972883
9.185546879,-5.483327117
6.265746879,-4.531427117
4.107546879,-3.413227117
-10.95895312,7.618572883
0.368346879,-0.439967117
-1.212553121,-0.640427117
-6.392053121,6.824272883
-3.395653121,1.474172883
4.585546879,0.615672883
-1.026363121,-3.367827117
-12.68885312,8.820772883
4.645546879,-0.721017117
2.197546879,-5.966627117
4.119946879,-1.137437117
-14.48905312,13.76297288
-3.962653121,1.159772883
5.990546879,-1.107447117
1.589246879,-2.651427117
0.653846879,0.613072883
2.327946879,-6.299927117
-14.95885312,14.27967288
9.251746879,-5.755827117
-9.824953121,5.383072883
4.893846879,-2.678027117
2.108546879,-6.041127117
-12.79025312,8.094972883
-0.740853121,-1.953147117
-8.802753121,6.754072883
1.537446879,-4.838127117
-0.374553121,-1.355933117
3.000446879,0.603672883
8.105346879,-5.327427117
-8.233653121,3.957372883
8.831646879,-4.797027117
-1.462983121,0.948072883
7.186646879,-2.018267117
-6.799653121,5.079772883
-11.87555312,7.077972883
5.938846879,-2.273607117
-1.748543121,-3.151827117
-15.60025312,16.18187288
1.972046879,-6.125127117
-2.270003121,2.792872883
-6.437553121,0.721872883
-1.318133121,-1.783497117
7.037646879,-4.300027117
5.853946879,-4.144927117
-12.24805312,7.386372883
-1.452633121,0.269472883
-0.103453121,-3.614527117
5.208346879,-2.701127117
0.987046879,-3.183527117
-8.101253121,9.990372883
-1.750613121,-3.183527117
-5.791953121,2.646372883
0.767746879,-1.235977117
4.275146879,-0.298627117
-3.290153121,5.688172883
-4.515153121,0.920672883
9.731846879,-1.455326117
-3.176353121,1.600972883
-6.497553121,4.549372883
7.370746879,-1.231687117
0.858746879,-0.736437117
1.076046879,-2.564027117
6.110546879,0.487172883
-0.958083121,2.626672883
9.882846879,-1.802347117
-11.25275312,7.835372883
-5.260153121,1.188872883
-3.627453121,0.104972883
2.928046879,-6.610927117
-1.798203121,-2.444127117
-15.38095312,16.19557288
-0.151053121,-0.708167117
0.384846879,-3.921327117
-0.889753121,4.258972883
0.873246879,-2.631727117
-8.897953121,4.140672883
4.109546879,0.284872883
1.479546879,-4.883527117
-8.804753121,4.070472883
10.68364688,1.548772883
4.900046879,-2.071397117
1.560246879,-5.028327117
3.952346879,-4.214327117
-11.39345312,8.369172883
1.007746879,-4.944327117
0.922846879,-5.041227117
1.374046879,-1.161427117
6.601046879,1.741572883
7.259046879,-3.030227117
4.227546879,-2.558127117
0.391046879,-1.842617117
-5.719453121,2.041472883
-12.37425312,7.716272883
-8.552353121,9.087272883
-1.690603121,-0.506807117
6.948646879,-3.736227117
-0.535953121,3.875072883
-0.484253121,-2.218767117
-2.003064121,-2.155367117
7.163846879,-2.625727117
-6.700353121,4.813272883
1.506446879,-0.834977117
4.519346879,-2.205057117
-4.175853121,0.120372883
8.239846879,-5.221127117
-8.339153121,4.204972883
-8.494353121,3.371272883
-9.135853121,10.24567288
1.142246879,-1.026047117
8.771646879,0.304572883
8.223346879,-5.481627117
5.448446879,-1.709807117
1.318146879,-4.464527117
